lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h92759ca3d10db741^ce539da3d10db741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h000000000080d041^878"CpHeader Classes/NSArray+Comparisons.h build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"58EE0CB4-5CAA-4B76-BD1F-E75D49A88BBD-

CCpHeader Classes/NSData+Base64.h build/Release-iphoneos/include/Cordova/NSData+Base64.h
s386781603.580215
e386781603.584423
r1
xCpHeader
xClasses/NSData+Base64.h
xbuild/Release-iphoneos/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/include/Cordova/NSData+Base64.h2ba494a3d10db741^dfa495a3d10db741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/NSData+Base64.h000000000080d041^860"CpHeader Classes/NSData+Base64.h build/Release-iphoneos/include/Cordova/NSData+Base64.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSData+Base64.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"8C6E05A6-41F2-4DFA-8563-21D1A05B27E8-

CCpHeader Classes/NSDictionary+Extensions.h build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
s386781603.570262
e386781603.577324
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
xbuild/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h0e3192a3d10db741^b4cb93a3d10db741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h000000000080d041^890"CpHeader Classes/NSDictionary+Extensions.h build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"AFCFE929-0E35-4B94-9024-DA158E517828-

CCpHeader Classes/NSMutableArray+QueueAdditions.h build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
s386781603.596771
e386781603.601915
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
xbuild/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.hc1e698a3d10db741^2b179aa3d10db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^908"CpHeader Classes/NSMutableArray+QueueAdditions.h build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"54C2B53E-06BD-42E2-AE1E-69FA97F8596D-

CCpHeader Classes/UIDevice+Extensions.h build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
s386781603.608720
e386781603.611795
r1
xCpHeader
xClasses/UIDevice+Extensions.h
xbuild/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h3fe69ba3d10db741^fe9e9ca3d10db741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h000000000080d041^878"CpHeader Classes/UIDevice+Extensions.h build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"4DF1506B-8CDB-4ED1-B70B-FF77B47D94C5-

CCreateUniversalBinary /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a normal "armv7 armv7s"
s386781611.690279
e386781612.122092
r1
xCreateUniversalBinary
x/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Create universal binary /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a07cfb0abd10db741^c4401facd10db741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a000000000080d041^834"CreateUniversalBinary build/Release-iphoneos/libCordova.a normal "armv7 armv7s"    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    libtool -static /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a36"DAADE867-43B7-480C-B40A-F9DC95F1F0F3-

CLibtool /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
s386781608.753547
e386781608.851277
r1
xLibtool
x/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7170dc1a8d10db741^d3f8d9a8d10db741^---0#0#0#--1132"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -filelist /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a36"22C1B243-BD85-4BC0-B1F1-8ABD268A5264-

CLibtool /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
s386781611.616782
e386781611.683463
r1
xLibtool
x/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7sa4fb9dabd10db741^76f9aeabd10db741^---0#0#0#--1137"Libtool build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -filelist /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/Cordova.LinkFileList -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a36"EEAC2785-5708-4582-B61F-99870CC393FE-

CProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781603.654234
e386781604.054549
r1
xProcessPCH
x/var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch4faca7a3d10db741^bef50da4d10db741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3533"ProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos --serialize-diagnostics /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/CordovaLib_Prefix.pch -o /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.d36"C673F65A-5847-438D-B1B4-47DB25EDAB5E-

CProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781603.654230
e386781604.148973
r1
xProcessPCH
x/var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch22aba7a3d10db741^f72226a4d10db741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3530"ProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos --serialize-diagnostics /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/CordovaLib_Prefix.pch -o /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.d36"BB255BC0-9E55-4C15-90F6-151BE8377947-
